,titulo,tipo_propiedad,dias_publicacion,fecha_extracción,ubicacion,valor_A,valor_B,valor_m2_prop,valor_m2_comuna,Superficie total,Superficie útil,Dormitorios,Baños,Gastos comunes,Estacionamientos,Antigüedad,Bodegas,Número de piso de la unidad,Departamentos por piso
163,Tomás Moro 1075 3 Dormitorios 2 Baños ,Departamento,Publicado hace 22 días,2021-07-01,"Tomás Moro 1075, Rotonda Atenas, Las Condes, RM (Metropolitana)",850.000,,"0,24 UF/m²","0,27 UF/m²",120 m²,120 m²,3,2,150000 CLP,2,,1,,
164,Departamento Con Luz Natural A Pasos Del Metro,Departamento,Publicado hace 22 días,2021-07-01,"Las Torcazas 70 - Departamento 82, Barrio El Golf, Las Condes, RM (Metropolitana)",960.000,,"0,27 UF/m²","0,27 UF/m²",120 m²,120 m²,3,2,,2,,,,
165,Excelente Departamento,Departamento,Publicado hace 22 días,2021-07-01,"Alcántara 1 - 300, Barrio El Golf, Las Condes, RM (Metropolitana)",800.000,,"0,35 UF/m²","0,33 UF/m²",78 m²,70 m²,2,2,100000 CLP,1,,,,
166,Cómodo Departamento En Sector Mall Sport,Departamento,Publicado hace 22 días,2021-07-01,"La Cabaña 1 - 300, Mall Sport, Las Condes, RM (Metropolitana)",460.000,,"0,34 UF/m²","0,37 UF/m²",45 m²,43 m²,1,1,,1,,,,
167,Departamento Con Vista Despejada ,Departamento,Publicado hace 22 días,2021-07-01,"Avenida Presidente Riesco 3000 - 3300, Barrio El Golf, Las Condes, RM (Metropolitana)",1.400.000,,"0,43 UF/m²","0,43 UF/m²",109 m²,89 m²,1,2,,2,,,,
168,Arriendo Departamento Por Dias,Departamento,Publicado hace 22 días,2021-07-01,"Avenida Apoquindo 6300 - 6600, Metro Manquehue - Apumanque, Las Condes, RM (Metropolitana)",45.000,,"0,03 UF/m²","0,37 UF/m²",45 m²,45 m²,1,1,,1,,,,
169,Muy Luminoso,Departamento,Publicado hace 22 días,2021-07-01,"San Francisco De Asís 1 - 300, Barrio El Golf, Las Condes, RM (Metropolitana)",580.000,,"0,42 UF/m²","0,37 UF/m²",47 m²,42 m²,1,1,75000 CLP,1,,,,
170,Incluye Estacionamiento Y Bodega / Metro Los Dominicos  ,Departamento,Publicado hace 22 días,2021-07-01,"Valdepeñas 1 - 300, Los Dominicos, Las Condes, RM (Metropolitana)",540.000,,"0,38 UF/m²","0,37 UF/m²",48 m²,48 m²,1,1,,1,,,,
171,San Sebastián 2966 - Departamento 31,Departamento,Publicado hace 22 días,2021-07-01,"San Sebastián 2966 - Departamento 31, Barrio El Golf, Las Condes, RM (Metropolitana)",960.000,,"0,19 UF/m²","0,28 UF/m²",174 m²,148 m²,4,4,300000 CLP,2,30 años,1,,
172,"Arriendo Maravilloso Departamento, Nuevo, Kennedy - Las Cond",Departamento,Publicado hace 22 días,2021-07-01,"Avenida Manquehue Norte 966, Parque Arauco, Las Condes, RM (Metropolitana)",610.000,,"0,39 UF/m²","0,37 UF/m²",52 m²,42 m²,1,1,,1,,,,
173,"Departamento Al Lado Metro Alcántara, Excelente Ubicación.",Departamento,Publicado hace 22 días,2021-07-01,"Las Torcazas 1 - 300, Barrio El Golf, Las Condes, RM (Metropolitana)",21,623.969,"0,25 UF/m²","0,33 UF/m²",85 m²,68 m²,2,2,190000 CLP,1,,,,
174,Lindo Departamento Amoblado,Departamento,Publicado hace 22 días,2021-07-01,"Hamlet 3900 - 4200, Barrio El Golf, Las Condes, RM (Metropolitana)",19,564.543,"0,42 UF/m²","0,37 UF/m²",45 m²,45 m²,1,1,90000 CLP,1,,,,
175,"Sanchez Fontecila/cerca Metro Colón, Estac, Bodega Y",Departamento,Publicado hace 22 días,2021-07-01,"La Niña 3000 - 3300, Vaticano, Las Condes, RM (Metropolitana)",630.000,,"0,29 UF/m²","0,33 UF/m²",73 m²,70 m²,2,2,,1,,,,
176,Escandinavia - Edficio Moderno - Amoblado De Primer Nivel!,Departamento,Publicado hace 22 días,2021-07-01,"Escandinavia 300 - 600, Metro Manquehue - Apumanque, Las Condes, RM (Metropolitana)",2.200.000,,"0,39 UF/m²","0,26 UF/m²",190 m²,175 m²,4,3,,2,,,,
177,Departamento Con Lindas Vistas A Parques Y Cercano A Metro,Departamento,Publicado hace 22 días,2021-07-01,"Presidente Errázuriz 4383 - Departamento 1200 - 1500, Barrio El Golf, Las Condes, RM (Metropolitana)",650.000,,"0,27 UF/m²","0,33 UF/m²",80 m²,80 m²,2,2,140000 CLP,1,,,,
178,"Excelente Departamento, Las Condes ",Departamento,Publicado hace 22 días,2021-07-01,"Kennedy 7447, San Carlos de Apoquindo, Las Condes, RM (Metropolitana)",1.000.000,,"0,2 UF/m²","0,24 UF/m²",165 m²,160 m²,4,4,200000 CLP,2,,,,
179,Colegio Alemán-plaza Brasilia,Departamento,Publicado hace 21 días,2021-07-01,"Avenida Presidente Kennedy 6300 - 6600, Parque Arauco, Las Condes, RM (Metropolitana)",1.950.000,,"0,24 UF/m²","0,26 UF/m²",271 m²,210 m²,4,3,,2,,,,
180,Arriendo Acogedor Depto. En El Golf,Departamento,Publicado hace 21 días,2021-07-01,"Avenida Presidente Riesco 2700 - 3000, Barrio El Golf, Las Condes, RM (Metropolitana)",14,425.784,"0,41 UF/m²","0,37 UF/m²",35 m²,35 m²,1,1,,1,,,,
181,"El Golf. Gran Departamento, Finas Terminaciones.",Departamento,Publicado hace 21 días,2021-07-01,"Alsacia 1 - 300, Barrio El Golf, Las Condes, RM (Metropolitana)",1.200.000,,"0,25 UF/m²","0,29 UF/m²",160 m²,140 m²,4,4,,2,,,,
182,Estupendo Depto 2 Dorm Jumbo Bilbao,Departamento,Publicado hace 21 días,2021-07-01,"Felipe Ii 4200 - 4500, Vaticano, Las Condes, RM (Metropolitana)",800.000,,"0,21 UF/m²","0,29 UF/m²",127 m²,109 m²,2,3,150000 CLP,1,,,,
183,"Excelente Departamento, Vespucio Sur/bilbao",Departamento,Publicado hace 21 días,2021-07-01,"Avenida Américo Vespucio Sur 1800 - 2100, Vaticano, Las Condes, RM (Metropolitana)",460.000,,"0,25 UF/m²","0,37 UF/m²",61 m²,56 m²,2,1,90000 CLP,1,,,,
184,"Departamento Metro Alcántara, 2 Dormitorios",Departamento,Publicado hace 21 días,2021-07-01,"Alcántara 1 - 300, Barrio El Golf, Las Condes, RM (Metropolitana)",800.000,,"0,36 UF/m²","0,33 UF/m²",75 m²,70 m²,2,2,130000 CLP,1,,,,
185,"Amplio, Vista Despejada, Disponible Agosto",Departamento,Publicado hace 21 días,2021-07-01,"Avenida Presidente Kennedy 1 - 300, Parque Arauco, Las Condes, RM (Metropolitana)",23,683.394,"0,34 UF/m²","0,33 UF/m²",68 m²,58 m²,2,2,100000 CLP,1,,,,
186,Departamento Amoblado En Sector Empresarial Cerro El Plomo,Departamento,Publicado hace 21 días,2021-07-01,"Los Militares 5700 - 6000, Metro Manquehue - Apumanque, Las Condes, RM (Metropolitana)",1.800.000,,"0,33 UF/m²","0,28 UF/m²",184 m²,150 m²,4,4,,2,,,,
187,Departamento De Lujo Ubicado En Exclusivo Barrio El Golf,Departamento,Publicado hace 21 días,2021-07-01,"Gertrudis Echenique 165 - Departamento 1 - 300, San Carlos de Apoquindo, Las Condes, RM (Metropolitana)",2.685.000,,"0,27 UF/m²","0,24 UF/m²",340 m²,290 m²,5,5,,3,,,,
188,"Arriendo, Tres Dormitorios, Amplia Terraza. Metro Tobalaba",Departamento,Publicado hace 21 días,2021-07-01,"San Sebastián 2700 - 3000, Centro Financiero, Las Condes, RM (Metropolitana)",730.000,,"0,2 UF/m²","0,27 UF/m²",120 m²,110 m²,3,2,,1,,,,
189,"Barrio El Golf, Metro Tobalaba",Departamento,Publicado hace 21 días,2021-07-01,"Luz 2700 - 3000, Centro Financiero, Las Condes, RM (Metropolitana)",620.000,,"0,23 UF/m²","0,29 UF/m²",92 m²,85 m²,3,2,,1,,,,
190,Amplio Y Luminoso Loft En Exclusivo Barrio El Golf,Departamento,Publicado hace 21 días,2021-07-01,"Carmencita 262, Barrio El Golf, Las Condes, RM (Metropolitana)",690.000,,"0,3 UF/m²","0,33 UF/m²",77 m²,77 m²,2,2,,1,,,,
191,Depto 2d+2b+1e Amoblado / El Golf,Departamento,Publicado hace 21 días,2021-07-01,"San Sebastián 2700 - 3000, Centro Financiero, Las Condes, RM (Metropolitana)",22,653.682,"0,39 UF/m²","0,38 UF/m²",57 m²,49 m²,2,2,,1,,,,
192,Depto 2d+2b+1e Amoblado / El Golf,Departamento,Publicado hace 21 días,2021-07-01,"San Sebastián 2700 - 3000, Centro Financiero, Las Condes, RM (Metropolitana)",640.000,,"0,38 UF/m²","0,38 UF/m²",57 m²,49 m²,2,2,,1,,,,
193,Metro Tobalaba,Departamento,Publicado hace 21 días,2021-07-01,"Callao 2700 - 3000, Barrio El Golf, Las Condes, RM (Metropolitana)",450.000,,"0,28 UF/m²",,55 m²,55 m²,1,1,62000 CLP,1,,,,
194,1 Departamento Por Piso / Metro El Golf /opcion Amoblado,Departamento,Publicado hace 21 días,2021-07-01,"Callao 3300 - 3600, Barrio El Golf, Las Condes, RM (Metropolitana)",1.300.000,,"0,27 UF/m²","0,26 UF/m²",165 m²,140 m²,4,3,,1,,,,
195,Incluye Bodega / Amoblado / Metro El Golf ,Departamento,Publicado hace 21 días,2021-07-01,"Augusto Leguía Sur 1 - 300, Barrio El Golf, Las Condes, RM (Metropolitana)",420.000,,"0,35 UF/m²","0,37 UF/m²",40 m²,40 m²,1,1,,,,,,
196,Plaza Peru/don Carlos/el Golf,Departamento,Publicado hace 21 días,2021-07-01,"Don Carlos 10 - Departamento 99, Barrio El Golf, Las Condes, RM (Metropolitana)",410.000,,"0,31 UF/m²","0,37 UF/m²",45 m²,45 m²,1,1,90000 CLP,,,,,
197,Gran Departamento Excelente Ubicación,Departamento,Publicado hace 21 días,2021-07-01,"Paul Harris 900 - 1200, Los Dominicos, Las Condes, RM (Metropolitana)",625.000,,"0,28 UF/m²","0,29 UF/m²",75 m²,75 m²,3,2,70000 CLP,1,,,,
198,Americo Vespucio - Escuela Militar,Departamento,Publicado hace 20 días,2021-07-01,"Americo Vespucio - Escuela Militar, Metro Escuela Militar, Las Condes, RM (Metropolitana)",390.000,,"0,29 UF/m²","0,37 UF/m²",45 m²,45 m²,1,1,,,,,,
199,Escuela Militar - El Trovador - Americo,Departamento,Publicado hace 20 días,2021-07-01,"Escuela Militar - El Trovador - Americo, Metro Escuela Militar, Las Condes, RM (Metropolitana)",435.000,,0 UF/m²,,,40 m²,1,1,,,,,,
200,Espacioso Y Cómodo Departamento ,Departamento,Publicado hace 16 días,2021-07-01,"Gustavo V 000, Metro Manquehue - Apumanque, Las Condes, RM (Metropolitana)",1.500.000,,"0,3 UF/m²","0,26 UF/m²",170 m²,139 m²,4,3,,2,,,,
201,Cerca Metro Alcántara,Departamento,Publicado hace 20 días,2021-07-01,"Callao 3600 - 3900, Barrio El Golf, Las Condes, RM (Metropolitana)",1.200.000,,"0,4 UF/m²","0,33 UF/m²",100 m²,90 m²,2,2,180000 CLP,1,,,,
202,"Excelente Ubicación, A Pasos Metro Escuela Militar",Departamento,Publicado hace 20 días,2021-07-01,"Avenida Américo Vespucio Sur 107 - Departamento 212, Metro Escuela Militar, Las Condes, RM (Metropolitana)",400.000,,"0,22 UF/m²","0,37 UF/m²",60 m²,50 m²,1,1,60000 CLP,1,,,,
203,"Nuevo A Estrenar, Hermoso Moderno Depto  San Fco Asis!",Departamento,Publicado hace 20 días,2021-07-01,"Camino San Francisco De Asis 1 - 300, Puente Nuevo, Lo Barnechea, RM (Metropolitana)",750.000,,"0,46 UF/m²",,55 m²,50 m²,2,2,100000 CLP,1,,,,
204,Roger De Flor / El Bosque,Departamento,Publicado hace 20 días,2021-07-01,"Roger De Flor / El Bosque, Barrio El Golf, Las Condes, RM (Metropolitana)",595.000,,"0,32 UF/m²","0,33 UF/m²",63 m²,60 m²,2,2,90000 CLP,2,,,,
205,Amoblado A Pasos Escuela Militar,Departamento,Publicado hace 20 días,2021-07-01,"Avenida Américo Vespucio Sur 234 - Departamento 1 - 300, Metro Escuela Militar, Las Condes, RM (Metropolitana)",700.000,,"0,24 UF/m²","0,29 UF/m²",99 m²,95 m²,3,2,,,,,,
206,Amoblado  Cerca De Colegios Verbo Divino Y Villa Maria,Departamento,Publicado hace 20 días,2021-07-01,"Avenida Américo Vespucio Sur 821 - Departamento 22, Barrio El Golf, Las Condes, RM (Metropolitana)",700.000,,"0,24 UF/m²","0,26 UF/m²",99 m²,97 m²,3,3,,1,,,,
207,Metro Alcantara - Departamento Un Dormitorio,Departamento,Publicado hace 20 días,2021-07-01,"Alsacia 1 - 300, Barrio El Golf, Las Condes, RM (Metropolitana)",400.000,,"0,28 UF/m²","0,37 UF/m²",48 m²,48 m²,1,1,,1,,,,
208,El Bosque  / Tobalaba,Departamento,Publicado hace 20 días,2021-07-01,"El Bosque  / Tobalaba, Barrio El Golf, Las Condes, RM (Metropolitana)",18,534.830,"0,19 UF/m²","0,29 UF/m²",96 m²,96 m²,3,2,,,,,,
209,4d 3b Amoblado. Impecable. Metro Escuela Militar,Departamento,Publicado hace 20 días,2021-07-01,"La Gioconda 4200 - 4500, Metro Escuela Militar, Las Condes, RM (Metropolitana)",1.900.000,,"0,3 UF/m²","0,24 UF/m²",216 m²,196 m²,5,4,,2,,,,
210,2dorm Sector El Golf Arriendo Sin Comisión,Departamento,Publicado hace 20 días,2021-07-01,"Hamlet 3900 - 4200, Barrio El Golf, Las Condes, RM (Metropolitana)",28,846.815,"0,32 UF/m²","0,33 UF/m²",89.89 m²,77.4 m²,2,2,,1,,,,
211,Departamento Amoblado En Sector Empresarial Cerro El Plomo,Departamento,Publicado hace 20 días,2021-07-01,"Saturno 5700 - 6000, Metro Manquehue - Apumanque, Las Condes, RM (Metropolitana)",1.500.000,,"0,32 UF/m²","0,28 UF/m²",158 m²,142 m²,4,3,150000 CLP,2,,,,
212,"Nuevo,1er Piso, 1dorm 1 Baño Estacionamiento",Departamento,Publicado hace 19 días,2021-07-01,"Camino San Francisco De Asis 115 - Departamento 104, San Damián, Las Condes, RM (Metropolitana)",480.000,,"0,38 UF/m²","0,37 UF/m²",43 m²,40 m²,1,1,,1,,,,
213,Estupendo En Primer Piso Con Vista A Jardin Interior,Departamento,Publicado hace 19 días,2021-07-01,"Avenida Apoquindo 7800 - 8100, Los Dominicos, Las Condes, RM (Metropolitana)",400.000,,"0,37 UF/m²","0,37 UF/m²",36 m²,36 m²,1,1,,,,,,
214,Triplex Con Terraza Privada - Plaza Las Lilas,Departamento,Publicado hace 19 días,2021-07-01,"Jorge Matte Gormaz 1500 - 1800, Las Lilas, Providencia, RM (Metropolitana)",1.300.000,,"0,27 UF/m²","0,27 UF/m²",160 m²,100 m²,2,3,,1,,,,
215,Amoblado-  Triplex Con Terraza Privada - Plaza Las Lilas,Departamento,Publicado hace 19 días,2021-07-01,"Mariano Sánchez Fontecilla 1200 - 1500, Vaticano, Las Condes, RM (Metropolitana)",1.400.000,,"0,29 UF/m²",,160 m²,100 m²,2,3,,1,,,,
216,Parque Arauco / Parque Araucano,Departamento,Publicado hace 19 días,2021-07-01,"Manquehue Norte 900 - 1200, Parque Arauco, Las Condes, RM (Metropolitana)",610.000,,"0,39 UF/m²","0,37 UF/m²",52 m²,41 m²,1,1,70 CLP,1,,,,
217,Plaza Peru - Clásico - Amoblado - Disponibilidad Inmediata ,Departamento,Publicado hace 19 días,2021-07-01,"Don Carlos 3000 - 3300, Barrio El Golf, Las Condes, RM (Metropolitana)",1.100.000,,"0,37 UF/m²","0,29 UF/m²",99 m²,99 m²,3,2,50000 CLP,1,,,,
218,"Hermoso Departamento 3d, El Golf, Pdte Riesco.",Departamento,Publicado hace 19 días,2021-07-01,"Luz 2989, Centro Financiero, Las Condes, RM (Metropolitana)",900.000,,"0,25 UF/m²","0,27 UF/m²",120 m²,110 m²,3,2,,1,,,,
219,"San Sebastian, A Pasos De Metro Tobalaba",Departamento,Publicado hace 19 días,2021-07-01,"San Sebastián 2700, Centro Financiero, Las Condes, RM (Metropolitana)",550.000,,"0,34 UF/m²","0,37 UF/m²",55 m²,46 m²,1,1,100000 CLP,,,,,
220,Lindo Departamento Amoblado ,Departamento,Publicado hace 19 días,2021-07-01,"Avenida Presidente Kennedy 5700 - 6000, Parque Arauco, Las Condes, RM (Metropolitana)",600.000,,"0,4 UF/m²","0,37 UF/m²",50 m²,39 m²,1,1,,1,,,,
221,Departamento Premium A Estrenar !!,Departamento,Publicado hace 19 días,2021-07-01,"Avenida Manquehue Norte 900 - 1200, Parque Arauco, Las Condes, RM (Metropolitana)",640.000,,"0,44 UF/m²","0,37 UF/m²",48.7 m²,41.2 m²,1,1,,1,,,,
222,Hamlet - Escuela Militar,Departamento,Publicado hace 19 días,2021-07-01,"Hamlet 3900 - 4200, Metro Escuela Militar, Las Condes, RM (Metropolitana)",850.000,,"0,22 UF/m²","0,28 UF/m²",132 m²,120 m²,3,3,170000 CLP,1,,,,
223,Hermoso Departamento A  Con Vista A La Cordillera Nororiente,Departamento,Publicado hace 18 días,2021-07-01,"Avenida Manquehue Norte 900 - 1200, Parque Arauco, Las Condes, RM (Metropolitana)",1.000.000,,"0,39 UF/m²","0,33 UF/m²",87 m²,69 m²,2,2,150000 CLP,2,,,,
224,"Hermoso Departamento A Estrenar En Torre Nk Bersa, Norte",Departamento,Publicado hace 18 días,2021-07-01,"Manquehue Norte 900 - 1200, Parque Arauco, Las Condes, RM (Metropolitana)",620.000,,"0,42 UF/m²","0,37 UF/m²",50 m²,45 m²,1,1,75000 CLP,1,,,,
225,Hermoso Departamento A  Con Vista A La Cordillera Nororiente,Departamento,Publicado hace 18 días,2021-07-01,"Avenida Manquehue Norte 900 - 1200, Parque Arauco, Las Condes, RM (Metropolitana)",1.200.000,,"0,46 UF/m²","0,33 UF/m²",87 m²,69 m²,2,2,150000 CLP,2,,,,
226,Espectacular Departamento En Ubicación Inmejorable.,Departamento,Publicado hace 15 días,2021-07-01,"Ibsen 6300 - 6600, Metro Manquehue - Apumanque, Las Condes, RM (Metropolitana)",32,950.810,"0,29 UF/m²","0,26 UF/m²",109 m²,96 m²,3,3,,2,,,,
227,"El Golf, Presidente Errázuriz",Departamento,Publicado hace 18 días,2021-07-01,"Gertrudis Echenique 300 - 600, Barrio El Golf, Las Condes, RM (Metropolitana)",1.050.000,,"0,36 UF/m²","0,33 UF/m²",98 m²,78 m²,2,2,,1,,,,
228,Amoblado - Metro Manquehue - A Pasos De Apoquindo,Departamento,Publicado hace 18 días,2021-07-01,"Avenida Manquehue Norte 1 - 300, Metro Manquehue - Apumanque, Las Condes, RM (Metropolitana)",1.300.000,,"0,22 UF/m²","0,26 UF/m²",196 m²,151 m²,3,3,,1,,,,
229,Acogedor Y Moderno Departamento De 1d/1b A Estrenar,Departamento,Publicado hace 17 días,2021-07-01,"Avenida Manquehue Sur 900 - 1200, Rotonda Atenas, Las Condes, RM (Metropolitana)",620.000,,"0,47 UF/m²","0,37 UF/m²",44 m²,36 m²,1,1,53000 CLP,,,,,
230,Moderno Y Amplio Departamento De 2d/2b A Estrenar,Departamento,Publicado hace 17 días,2021-07-01,"Avenida Manquehue Sur 900 - 1200, Rotonda Atenas, Las Condes, RM (Metropolitana)",845.000,,"0,39 UF/m²","0,33 UF/m²",73 m²,60 m²,2,2,90000 CLP,,,,,
231,"Amplio Duplex, Entrega Inmediata.",Departamento,Publicado hace 17 días,2021-07-01,"Avenida Cristóbal Colón 3000 - 3300, Vaticano, Las Condes, RM (Metropolitana)",740.000,,"0,25 UF/m²","0,33 UF/m²",100 m²,80 m²,2,2,,1,,,,
232,Viva En El Golf** Exclusivo Renato Sanch,Departamento,Publicado hace 17 días,2021-07-01,"Viva En El Golf** Exclusivo Renato Sanch, Barrio El Golf, Las Condes, RM (Metropolitana)",44,1.307.363,"0,31 UF/m²","0,27 UF/m²",140 m²,120 m²,3,2,,,,,,
233,"Amoblado, Muy Luminoso ",Departamento,Publicado hace 17 días,2021-07-01,"Kennedy - Amoblado 5700 - 6000, Parque Arauco, Las Condes, RM (Metropolitana)",17,533.345,"0,33 UF/m²","0,37 UF/m²",54 m²,50 m²,1,1,95000 CLP,1,,,,
234,"Amoblado, Muy Luminoso ",Departamento,Publicado hace 17 días,2021-07-01,"Kennedy - Amoblado 5700 - 6000, Parque Arauco, Las Condes, RM (Metropolitana)",520.000,,"0,32 UF/m²","0,37 UF/m²",54 m²,50 m²,1,1,95000 CLP,1,,,,
235,Alsacia 100,Departamento,Publicado hace 17 días,2021-07-01,"Alsacia 1 - 300, Barrio El Golf, Las Condes, RM (Metropolitana)",2.350.000,,"0,26 UF/m²","0,24 UF/m²",300 m²,300 m²,3,4,,3,,,,
236,Barrio El Golf,Departamento,Publicado hace 17 días,2021-07-01,"Avenida Apoquindo 3900 - 4200, Barrio El Golf, Las Condes, RM (Metropolitana)",1.100.000,,"0,23 UF/m²","0,28 UF/m²",160 m²,150 m²,3,3,,2,,,,
237,"Excelente Departamento Sector El Golf, Metro Tobalaba",Departamento,Publicado hace 17 días,2021-07-01,"Roger De Flor 2700 - 3000, Barrio El Golf, Las Condes, RM (Metropolitana)",22,668.538,"0,31 UF/m²","0,33 UF/m²",71.5 m²,61 m²,2,2,80000 CLP,1,,,,
238,Dpto Grande Sector Rotonda Atenas Las Condes,Departamento,Publicado hace 17 días,2021-07-01,"Robinson Crusoe 900 - 1200, Rotonda Atenas, Las Condes, RM (Metropolitana)",700.000,,"0,22 UF/m²","0,33 UF/m²",107 m²,96 m²,2,2,,1,,,,
239,"Departamento Amoblado, Excelente Ubicación. El Golf",Departamento,Publicado hace 17 días,2021-07-01,"Alsacia 1 - 300, Barrio El Golf, Las Condes, RM (Metropolitana)",1.500.000,,"0,32 UF/m²","0,24 UF/m²",160 m²,160 m²,3,3,,2,,,,
240,Gran Departamento De Finas Terminaciones Vistas Despejadas,Departamento,Publicado hace 17 días,2021-07-01,"Detroit / San Felix 1500 - 1800, Estadio Croata, Vitacura, RM (Metropolitana)",80,2.377.024,"0,27 UF/m²",,300 m²,300 m²,4,5,380000 CLP,3,,,,
241,Barrio El Golf // Magdalena,Departamento,Publicado hace 17 días,2021-07-01,"Magdalena 1 - 300, Barrio El Golf, Las Condes, RM (Metropolitana)",980.000,,"0,55 UF/m²",,60 m²,60 m²,1,2,,1,,,,
242,Arriendo Departamento Cercano A Metro Escuela Militar.-,Departamento,Publicado hace 17 días,2021-07-01,"Cruz Del Sur 300 - 600, Metro Escuela Militar, Las Condes, RM (Metropolitana)",43,1.277.650,"0,27 UF/m²","0,24 UF/m²",159 m²,159 m²,4,3,,2,,,,
243,"Moderno De Alta Categoría, Tiene Doble Altura Y Escritorio ",Departamento,Publicado hace 17 días,2021-07-01,"Hamlet 4200 - 4500, Metro Escuela Militar, Las Condes, RM (Metropolitana)",1.800.000,,"0,33 UF/m²","0,24 UF/m²",184 m²,160 m²,3,4,180000 CLP,2,,,,
