,titulo,tipo_propiedad,dias_publicacion,fecha_extracción,ubicacion,valor_A,valor_B,valor_m2_prop,valor_m2_comuna,Superficie total,Superficie útil,Dormitorios,Baños,Gastos comunes,Estacionamientos,Antigüedad,Bodegas,Número de piso de la unidad,Departamentos por piso
244,"Amoblado En Moderno De Alta Categoría, Tiene Doble Altura",Departamento,Publicado hace 17 días,2021-07-01,"Hamlet 4200 - 4500, Barrio El Golf, Las Condes, RM (Metropolitana)",2.900.000,,"0,53 UF/m²","0,24 UF/m²",184 m²,160 m²,3,4,180000 CLP,2,,,,
245,Hermoso Depto En Las Condes,Departamento,Publicado hace 17 días,2021-07-01,"Colon 4500 - 4800, San Carlos de Apoquindo, Las Condes, RM (Metropolitana)",500.000,,"0,31 UF/m²",,54 m²,50 m²,2,1,100000 CLP,1,,,,
246,Amoblado // Vaticano ,Departamento,,2021-07-01,"Vaticano 4200 - 4500, Vaticano, Las Condes, RM (Metropolitana)",750.000,,"0,27 UF/m²","0,26 UF/m²",94 m²,80 m²,3,3,110000 CLP,1,,,,
247,Parque Arauco - Edificio Moderno -  Amoblado De Lujo!,Departamento,Publicado hace 17 días,2021-07-01,"Cerro Colorado 6000 - 6300, Parque Arauco, Las Condes, RM (Metropolitana)",1.200.000,,"0,35 UF/m²","0,35 UF/m²",117 m²,97 m²,2,2,,1,,,,
248,Arriendo Mensual Gastos Incluidos,Departamento,Publicado hace 17 días,2021-07-01,"Avenida Presidente Kennedy 5700 - 6000, Parque Arauco, Las Condes, RM (Metropolitana)",880.000,,"0,37 UF/m²","0,43 UF/m²",80 m²,80 m²,1,2,,1,,,,
249,"Gran Departamento, Impecable Con Una Marcada Distribución",Departamento,Publicado hace 17 días,2021-07-01,"El Dante 4200 - 4500, Metro Escuela Militar, Las Condes, RM (Metropolitana)",1.650.000,,"0,21 UF/m²","0,24 UF/m²",270 m²,220 m²,5,5,400000 CLP,3,,,,
250,Año 2017 Moderno Diseño Amplio Y Luminoso,Departamento,Publicado hace 17 días,2021-07-01,"El Dante 4200 - 4500, Metro Escuela Militar, Las Condes, RM (Metropolitana)",1.700.000,,"0,3 UF/m²","0,28 UF/m²",190 m²,150 m²,4,5,275000 CLP,2,,,,
251,Escandinavia / San Olav / Narvik / Las Condes,Departamento,Publicado hace 17 días,2021-07-01,"Escandinavia 300 - 600, Metro Manquehue - Apumanque, Las Condes, RM (Metropolitana)",950.000,,"0,3 UF/m²","0,33 UF/m²",107 m²,92 m²,2,2,,1,,,,
252,Maravilloso Departamento  En Excelente Ubicacion,Departamento,Publicado hace 17 días,2021-07-01,"Hermanos Cabot 6600 - 6900, Parque Arauco, Las Condes, RM (Metropolitana)",1.350.000,,"0,27 UF/m²","0,23 UF/m²",170 m²,170 m²,3,2,300000 CLP,2,,,,
253,Metro Los Dominicos,Departamento,Publicado hace 17 días,2021-07-01,"Metro Los Dominicos, Los Dominicos, Las Condes, RM (Metropolitana)",550.000,,"0,38 UF/m²","0,37 UF/m²",49 m²,37 m²,1,1,,1,,,,
254,Encantador Especial Jovenes Metro Golf,Departamento,Publicado hace 17 días,2021-07-01,"Renato Sánchez 3300 - 3600, Barrio El Golf, Las Condes, RM (Metropolitana)",680.000,,"0,24 UF/m²","0,26 UF/m²",95 m²,90 m²,3,3,,1,,,,
255,Lindo Departamento Con Excelente Vista ,Departamento,Publicado hace 17 días,2021-07-01,"Hamlet 4200 - 4500, Metro Escuela Militar, Las Condes, RM (Metropolitana)",500.000,,"0,34 UF/m²","0,37 UF/m²",50 m²,44 m²,1,1,65000 CLP,1,,,,
256,Amplio Departamento En Presidente Riesco ,Departamento,Publicado hace 17 días,2021-07-01,"Avenida Presidente Riesco 2700 - 3000, Barrio El Golf, Las Condes, RM (Metropolitana)",31,921.097,"0,17 UF/m²","0,23 UF/m²",180 m²,180 m²,3,2,,1,,,,
257,Excelente Departamento Cercano Metro  Y Comercio,Departamento,Publicado hace 17 días,2021-07-01,"Nuestra Señora Del Rosario 300 - 600, Metro Manquehue - Apumanque, Las Condes, RM (Metropolitana)",31,935.953,"0,25 UF/m²","0,28 UF/m²",125 m²,115 m²,4,3,,1,,,,
258,Moderno Departamento Incluye Cortinas Estacionamiento,Departamento,Publicado hace 17 días,2021-07-01,"Puerta Del Sol 1 - 300, Metro Escuela Militar, Las Condes, RM (Metropolitana)",410.000,,"0,38 UF/m²","0,37 UF/m²",36 m²,36 m²,1,1,90000 CLP,1,,,,
259,"Depto Escuela Militar 1 Dorm, Dos Ambientes $410.1 - 300.- ",Departamento,Publicado hace 16 días,2021-07-01,"Escuela Militar / El Trovador 4200 - 4500, Metro Escuela Militar, Las Condes, RM (Metropolitana)",410.000,,"0,29 UF/m²","0,37 UF/m²",48 m²,42 m²,1,1,,,,,,
260,Departamento Moderno,Departamento,Publicado hace 16 días,2021-07-01,"Los Militares 5700 - 6000, Metro Manquehue - Apumanque, Las Condes, RM (Metropolitana)",1.000.000,,"0,38 UF/m²","0,33 UF/m²",88 m²,70 m²,2,2,200000 CLP,1,,,,
261,Hermoso Departamento Cerca Del Metro Alcantara,Departamento,Publicado hace 16 días,2021-07-01,"Gertrudis Echenique 1 - 300, Barrio El Golf, Las Condes, RM (Metropolitana)",90,2.674.152,"0,28 UF/m²","0,26 UF/m²",320 m²,320 m²,5,3,,1,,,,
262,Kennedy / Manquehue ,Departamento,Publicado hace 16 días,2021-07-01,"Avenida Manquehue Norte 900 - 1200, Parque Arauco, Las Condes, RM (Metropolitana)",600.000,,"0,34 UF/m²","0,37 UF/m²",59 m²,48 m²,1,1,,1,,,,
263,Departamento Como Nuevo,Departamento,Publicado hace 16 días,2021-07-01,"Puerto Caldera 6600 - 6900, Parque Arauco, Las Condes, RM (Metropolitana)",40,1.202.477,"0,29 UF/m²","0,28 UF/m²",141.52 m²,118.69 m²,3,3,,2,,,,
264,"Cercano A Metro Escuela Militar, Cocina Tradicional  Amobla.",Departamento,Publicado hace 16 días,2021-07-01,"Orinoco 1 - 300, Metro Escuela Militar, Las Condes, RM (Metropolitana)",690.000,,"0,27 UF/m²","0,33 UF/m²",86 m²,80 m²,2,2,,1,,,,
265,"Expats Properties, Amoblado, Parque Arauco, Moderno",Departamento,Publicado hace 16 días,2021-07-01,"Cerro Colorado 6000 - 6300, Parque Arauco, Las Condes, RM (Metropolitana)",1.250.000,,"0,43 UF/m²","0,33 UF/m²",98 m²,80 m²,2,2,145000 CLP,1,4 años,,,
266,Departamento Luminoso En Un Excelente Estado De Mantención.,Departamento,Publicado hace 16 días,2021-07-01,"Luz 2700 - 3000, Barrio El Golf, Las Condes, RM (Metropolitana)",1.100.000,,"0,25 UF/m²","0,27 UF/m²",150 m²,130 m²,3,2,151700 CLP,1,,,,
267,"Napoleón, Barrio El Golf, Inmejorable Ubicación (1d Y 1b)",Departamento,Publicado hace 16 días,2021-07-01,"Napoleón 3000 - 3300, Barrio El Golf, Las Condes, RM (Metropolitana)",350.000,,"0,33 UF/m²","0,37 UF/m²",36 m²,36 m²,1,1,,,,,,
268,Departamento Amoblado,Departamento,Publicado hace 16 días,2021-07-01,"La Castellana Norte 1 - 300, Metro Escuela Militar, Las Condes, RM (Metropolitana)",1.250.000,,"0,37 UF/m²","0,27 UF/m²",115 m²,105 m²,3,2,200000 CLP,1,,,,
269,Callao Edificio Moderno - Metro Alcantara Sin Muebles ,Departamento,Publicado hace 16 días,2021-07-01,"Callao 3600 - 3900, Barrio El Golf, Las Condes, RM (Metropolitana)",1.500.000,,"0,35 UF/m²","0,28 UF/m²",145 m²,125 m²,3,3,,2,,,,
270,Callao Edificio Moderno - Metro Alcantara Amoblado De Lujo,Departamento,Publicado hace 16 días,2021-07-01,"Callao 3600 - 3900, Barrio El Golf, Las Condes, RM (Metropolitana)",1.850.000,,"0,43 UF/m²","0,28 UF/m²",145 m²,125 m²,3,3,,2,,,,
271,Metro Escuela Militar / Monoambiente Con Sensacional Vista,Departamento,Publicado hace 16 días,2021-07-01,"Puerta Del Sol 1 - 300, Metro Escuela Militar, Las Condes, RM (Metropolitana)",21,623.969,"0,54 UF/m²","0,37 UF/m²",39 m²,39 m²,1,1,88000 CLP,,,,,
272,Nuevo Sin Uso 4 Dorm 147  Mtrs2 Más Terrazas,Departamento,Publicado hace 16 días,2021-07-01,"Francisco Cook 600 - 900, Parque Arauco, Las Condes, RM (Metropolitana)",1.700.000,,"0,34 UF/m²","0,28 UF/m²",167 m²,145 m²,4,4,,2,,,,
273,Escandinavia - Av. Apoquindo,Departamento,Publicado hace 16 días,2021-07-01,"Escandinavia 1 - 300, Metro Manquehue - Apumanque, Las Condes, RM (Metropolitana)",659.000,,"0,3 UF/m²","0,33 UF/m²",73 m²,66 m²,2,2,,2,,,,
274,Estupendo Dpto En El Golf,Departamento,Publicado hace 16 días,2021-07-01,"Presidente Riesco 2700 - 3000, Barrio El Golf, Las Condes, RM (Metropolitana)",18,543.744,"0,37 UF/m²","0,37 UF/m²",50 m²,39 m²,1,1,70000 CLP,1,,,,
275,Excelente Departamento Amoblado - Metro Tobalaba,Departamento,Publicado hace 16 días,2021-07-01,"Roger De Flor 2700 - 3000, Barrio El Golf, Las Condes, RM (Metropolitana)",490.000,,"0,28 UF/m²","0,37 UF/m²",58 m²,50 m²,1,1,,1,,,,
276,Excelente Departamento Amoblado - Metro Tobalaba,Departamento,Publicado hace 16 días,2021-07-01,"Roger De Flor 2700 - 3000, Barrio El Golf, Las Condes, RM (Metropolitana)",490.000,,"0,28 UF/m²","0,37 UF/m²",58 m²,50 m²,1,1,,1,,,,
277,Departamento Zurich/las Condes,Departamento,Publicado hace 16 días,2021-07-01,"Zurich 1 - 300, Centro Financiero, Las Condes, RM (Metropolitana)",580.000,,"0,25 UF/m²","0,33 UF/m²",77 m²,70 m²,2,2,110000 CLP,1,,,,
278,Departamento 3 Dorm Bien Ubicado C / Estaionamiento Y Bodega,Departamento,Publicado hace 16 días,2021-07-01,"Tupungato 9000 - 9300, La Llavería, Vitacura, RM (Metropolitana)",890.000,,"0,25 UF/m²","0,26 UF/m²",120 m²,120 m²,3,3,200000 CLP,1,,,,
279,Vista Despejada En El Corazón De Las Condes,Departamento,Publicado hace 16 días,2021-07-01,"Avenida Manquehue Sur 300 - 600, Metro Manquehue - Apumanque, Las Condes, RM (Metropolitana)",650.000,,"0,31 UF/m²","0,33 UF/m²",70.82 m²,64.82 m²,2,2,135000 CLP,1,,,,
280,Amoblado En Piso Bajo A Pasos De Metro Alcantara,Departamento,Publicado hace 16 días,2021-07-01,"Alcántara 82, Barrio El Golf, Las Condes, RM (Metropolitana)",800.000,,"0,32 UF/m²","0,33 UF/m²",85 m²,70 m²,2,2,140000 CLP,1,,,,
281,"Espectacular Departamento/estudio Nuevo, En Las Condes",Departamento,Publicado hace 16 días,2021-07-01,"Camino San Francisco De Asis 1 - 300, San Damián, Las Condes, RM (Metropolitana)",17,519.974,"0,34 UF/m²",,52 m²,52 m²,1,1,,,1 años,,,
282,"Se Arrienda Departamento, Primer Piso, Excelente Ubicación ",Departamento,Publicado hace 16 días,2021-07-01,"Iv Centenario _, Rotonda Atenas, Las Condes, RM (Metropolitana)",660.000,,"0,26 UF/m²","0,33 UF/m²",84 m²,84 m²,2,2,60000 CLP,1,,,,
283,Imago Mundi,Departamento,Publicado hace 16 días,2021-07-01,"Avenida Cristóbal Colón 7000 - Departamento G, Rotonda Atenas, Las Condes, RM (Metropolitana)",600.000,,"0,21 UF/m²","0,26 UF/m²",98 m²,98 m²,3,3,,1,,,,
284,"Napoleón, Estupendo Depto A Una Cuadra Metro El Golf",Departamento,Publicado hace 16 días,2021-07-01,"Napoleón 3300 - 3600, Barrio El Golf, Las Condes, RM (Metropolitana)",49,1.455.927,"0,26 UF/m²","0,26 UF/m²",189 m²,119 m²,4,3,,1,,,,
285,*** Alsacia- Metro El Golf ***,Departamento,Publicado hace 16 días,2021-07-01,"Alsacia 1 - 300, Barrio El Golf, Las Condes, RM (Metropolitana)",450.000,,"0,38 UF/m²","0,37 UF/m²",40 m²,40 m²,1,1,,1,,,,
286,"Excelente Departamento, Sector Privilegiado",Departamento,Publicado hace 16 días,2021-07-01,"San Pascual 1 - 300, Metro Escuela Militar, Las Condes, RM (Metropolitana)",300.000,,"0,29 UF/m²","0,37 UF/m²",35 m²,35 m²,1,1,,,,,,
287,Departamento Como Nuevo Zona De Colón Hernando De,Departamento,Publicado hace 16 días,2021-07-01,"Los Alpes 900 - 1200, Rotonda Atenas, Las Condes, RM (Metropolitana)",1.100.000,,"0,3 UF/m²","0,28 UF/m²",124.59 m²,110.25 m²,4,3,156000 CLP,2,,,,
288,Departamento Como Nuevo Zona De Colón Hernando De,Departamento,Publicado hace 16 días,2021-07-01,"Los Alpes 900 - 1200, Rotonda Atenas, Las Condes, RM (Metropolitana)",1.400.000,,"0,38 UF/m²","0,28 UF/m²",124.59 m²,110.25 m²,4,3,156000 CLP,2,,,,
289,Nuevo Y Amoblado San Francisco Asis,Departamento,Publicado hace 15 días,2021-07-01,"Nuevo Y Amoblado San Francisco Asis, San Damián, Las Condes, RM (Metropolitana)",620.000,,"0,52 UF/m²","0,37 UF/m²",40 m²,36 m²,1,1,,,,,,
290,Metro Escuela  Militar / Edificio Neohaus,Departamento,Publicado hace 8 días,2021-07-01,"Hamlet 4200 - 4500, Metro Escuela Militar, Las Condes, RM (Metropolitana)",500.000,,"0,31 UF/m²","0,41 UF/m²",55 m²,55 m²,2,2,,1,,,,
291,Excelente Ubicacion Departamento En Las Condes,Departamento,Publicado hace 15 días,2021-07-01,"Avenida Manquehue Norte 900 - 1200, Parque Arauco, Las Condes, RM (Metropolitana)",600.000,,"0,45 UF/m²","0,37 UF/m²",45 m²,45 m²,1,1,,1,,,,
292,El Golf Departamento Totalmente Equipado De Un Dormitorio,Departamento,Publicado hace 15 días,2021-07-01,"Presidente Riesco 2700 - 3000, San Carlos de Apoquindo, Las Condes, RM (Metropolitana)",525.000,,"0,41 UF/m²","0,37 UF/m²",43 m²,40 m²,1,1,120000 CLP,1,,,,
293,"Arriendo Excelente Departamento, Casi Nuevo.",Departamento,Publicado hace 15 días,2021-07-01,"Puerto Caldera 6600 - 6900, Parque Arauco, Las Condes, RM (Metropolitana)",1.200.000,,"0,28 UF/m²","0,28 UF/m²",142 m²,120 m²,3,3,150000 CLP,2,,,,
294,Metro Maquehue / Escandinavia,Departamento,Publicado hace 15 días,2021-07-01,"Escandinavia 1 - 300, Metro Manquehue - Apumanque, Las Condes, RM (Metropolitana)",340.000,,"0,38 UF/m²","0,37 UF/m²",30 m²,28 m²,1,1,,1,,,,
295,"Cómodo Departamento, En Excelente Barrio De Las Condes. ",Departamento,Publicado hace 15 días,2021-07-01,"Hamlet 3900 - 4200, Barrio El Golf, Las Condes, RM (Metropolitana)",580.000,,"0,26 UF/m²","0,33 UF/m²",75 m²,65 m²,2,2,,1,,,,
296,Los Militares/ Alonso De Cordova/ Parque Arauco/ Metro,Departamento,Publicado hace 15 días,2021-07-01,"Los Militares 5700 - 6000, Metro Manquehue - Apumanque, Las Condes, RM (Metropolitana)",1.700.000,,"0,36 UF/m²","0,29 UF/m²",160 m²,140 m²,4,4,,2,,,,
297,Callao / Gertrudis Echenique / Metro Alcantara / Las Condes,Departamento,Publicado hace 15 días,2021-07-01,"Callao 3600 - 3900, Barrio El Golf, Las Condes, RM (Metropolitana)",70,2.079.896,"0,48 UF/m²","0,28 UF/m²",145 m²,135 m²,3,3,,1,,,,
298,Callao Moderno - Amoblado - A Pasos Metro Alcantara,Departamento,Publicado hace 15 días,2021-07-01,"Callao 3600 - 3900, Barrio El Golf, Las Condes, RM (Metropolitana)",1.200.000,,"0,31 UF/m²","0,28 UF/m²",130 m²,110 m²,3,3,,1,,,,
299,Arriendo En Metro Manquehue,Departamento,Publicado hace 15 días,2021-07-01,"Estocolmo 300 - 600, Metro Manquehue - Apumanque, Las Condes, RM (Metropolitana)",600.000,,"0,27 UF/m²","0,33 UF/m²",75 m²,64 m²,2,2,110000 CLP,1,,,,
300,Escandinavia / San Olav / Narvik / Las Condes,Departamento,Publicado hace 15 días,2021-07-01,"Escandinavia 300 - 600, Metro Manquehue - Apumanque, Las Condes, RM (Metropolitana)",950.000,,"0,3 UF/m²","0,33 UF/m²",107 m²,92 m²,2,2,,1,,,,
301,Orinoco Metro Escuela Militar ,Departamento,Publicado hace 15 días,2021-07-01,"Orinoco 1 - 300, San Carlos de Apoquindo, Las Condes, RM (Metropolitana)",395.000,,"0,4 UF/m²","0,37 UF/m²",33 m²,33 m²,1,1,,,,,,
302,Ebro / Metro Tobalaba ,Departamento,Publicado hace 15 días,2021-07-01,"Ebro 2700 - 3000, Centro Financiero, Las Condes, RM (Metropolitana)",430.000,,"0,34 UF/m²","0,37 UF/m²",43 m²,39 m²,1,1,,1,,,,
303,Excelente Departamento,Departamento,Publicado hace 15 días,2021-07-01,"El Golf 1 - 300, Barrio El Golf, Las Condes, RM (Metropolitana)",43,1.277.650,"0,31 UF/m²","0,27 UF/m²",140 m²,125 m²,3,2,300000 CLP,2,,,,
304, Manquehue  Kennedy Parque Arauco,Departamento,Publicado hace 15 días,2021-07-01,"Manquehue Norte 900 - 1200, Parque Arauco, Las Condes, RM (Metropolitana)",580.000,,"0,4 UF/m²","0,37 UF/m²",48.71 m²,41.21 m²,1,1,,1,,,,
305,Nethaus Vende Excelente Depto. Foster Norte,Departamento,Publicado hace 15 días,2021-07-01,"Enrique Foster 1 - 300, Barrio El Golf, Las Condes, RM (Metropolitana)",1.150.000,,"0,24 UF/m²","0,28 UF/m²",160 m²,140 m²,4,3,,2,,,,
306,Metro Manquehue - Rosario Sur,Departamento,Publicado hace 15 días,2021-07-01,"Rosario Sur 600 - 900, Metro Manquehue - Apumanque, Las Condes, RM (Metropolitana)",450.000,,"0,3 UF/m²","0,37 UF/m²",50 m²,42 m²,1,1,,1,,,,
307,Departamento Frente Parque San Pablo Ii,Departamento,Publicado hace 15 días,2021-07-01,"Cerro Colorado 6160 - Departamento 1 - 300, Parque Arauco, Las Condes, RM (Metropolitana)",1.100.000,,"0,23 UF/m²","0,28 UF/m²",160 m²,145 m²,3,3,,2,,,,
308,"Edificio Moderno En Calle Tranquila, Vista Urbana Despejada",Departamento,Publicado hace 15 días,2021-07-01,"Alsacia 145, Barrio El Golf, Las Condes, RM (Metropolitana)",870.000,,"0,4 UF/m²","0,33 UF/m²",74 m²,70 m²,2,2,140000 CLP,1,,,,
309,Excelente Departamento En Inmejorable Ubicación.,Departamento,Publicado hace 15 días,2021-07-01,"Avenida Las Condes 12300 - 12600, Mall Sport, Las Condes, RM (Metropolitana)",15,445.692,"0,33 UF/m²","0,37 UF/m²",45.42 m²,45.42 m²,1,1,85000 CLP,1,,,,
310,"Fino Departamento Amoblado, Vista Despejada A Club De Golf",Departamento,Publicado hace 15 días,2021-07-01,"Américo Vespucio Norte 600 - 900, Barrio El Golf, Las Condes, RM (Metropolitana)",1.600.000,,"0,33 UF/m²",,165 m²,150 m²,2,4,250000 CLP,1,,,,
311,Nethaus Arrienda Excelente Departamento Remodelado,Departamento,Publicado hace 15 días,2021-07-01,"Avenida Presidente Riesco 2700 - 3000, Barrio El Golf, Las Condes, RM (Metropolitana)",850.000,,"0,33 UF/m²","0,33 UF/m²",86 m²,80 m²,2,2,155000 CLP,1,,,,
312,Arriendo Depto. Un Ambiente En Las Condes,Departamento,Publicado hace 15 días,2021-07-01,"Pdte. Errazuriz 4383, San Carlos de Apoquindo, Las Condes, RM (Metropolitana)",350.000,,"0,33 UF/m²","0,37 UF/m²",36 m²,36 m²,1,1,,1,,,,
313,Lindo Departamento Plaza Peru,Departamento,Publicado hace 15 días,2021-07-01,"Carmencita 1 - 300, Barrio El Golf, Las Condes, RM (Metropolitana)",1.100.000,,"0,22 UF/m²","0,23 UF/m²",170 m²,160 m²,3,2,180000 CLP,2,,,,
314,Nuestra Señora Del Rosario,Departamento,Publicado hace 14 días,2021-07-01,"Nuestra Señora Del Rosario 300 - 600, Las Condes, RM (Metropolitana)",780.000,,"0,26 UF/m²","0,29 UF/m²",100 m²,90 m²,3,2,88000 CLP,1,,,,
315,Apoquindo 6445,Departamento,Publicado hace 14 días,2021-07-01,"Apoquindo 6300 - 6600, Metro Manquehue - Apumanque, Las Condes, RM (Metropolitana)",13,386.266,"0,31 UF/m²","0,37 UF/m²",42 m²,42 m²,1,1,,,,,,
316,Arriendo Departamento Amoblado La Gloria (3271),Departamento,Publicado hace 14 días,2021-07-01,"La Gloria 30, Metro Escuela Militar, Las Condes, RM (Metropolitana)",420.000,,"0,31 UF/m²","0,37 UF/m²",45 m²,40 m²,1,1,,1,,,,
317,Departamento Amoblado ,Departamento,Publicado hace 14 días,2021-07-01,"Enrique Foster 190, Barrio El Golf, Las Condes, RM (Metropolitana)",37,1.126.115,"0,27 UF/m²","0,27 UF/m²",140 m²,128 m²,3,2,,1,,,,
318,Club De Golf / Entrega Inmediata,Departamento,,2021-07-01,"Club De Golf / Entrega Inmediata, Barrio El Golf, Las Condes, RM (Metropolitana)",89,2.644.439,"0,33 UF/m²","0,26 UF/m²",270 m²,216 m²,3,3,,3,,,,
319,Rosario Norte - Metro Manquehue,Departamento,Publicado hace 14 días,2021-07-01,"Rosario Norte 1 - 300, Metro Manquehue - Apumanque, Las Condes, RM (Metropolitana)",13,390.426,"0,37 UF/m²","0,37 UF/m²",36 m²,34 m²,1,1,60000 CLP,1,,,,
320,Incluye Bodega / Amoblado / Metro El Golf ,Departamento,Publicado hace 14 días,2021-07-01,"Augusto Leguía Sur 1 - 300, Barrio El Golf, Las Condes, RM (Metropolitana)",420.000,,"0,35 UF/m²","0,37 UF/m²",40 m²,40 m²,1,1,,,,,,
321,Evaristo Lillo- Metro E Militar,Departamento,Publicado hace 14 días,2021-07-01,"Evaristo Lillo 1 - 300, Metro Escuela Militar, Las Condes, RM (Metropolitana)",14,415.979,"0,35 UF/m²","0,37 UF/m²",40 m²,32 m²,1,1,70000 CLP,1,,,,
322,Departamento En Piso 2 En Arriendo,Departamento,Publicado hace 14 días,2021-07-01,"Carmencita 1 - 300, Barrio El Golf, Las Condes, RM (Metropolitana)",50,1.485.640,"0,17 UF/m²","0,24 UF/m²",300 m²,300 m²,4,4,,2,,,,
323,"Vista Despejada, Dos Suite, Amplia Terraza",Departamento,Publicado hace 14 días,2021-07-01,"Avenida Las Condes 12300 - 12600, Mall Sport, Las Condes, RM (Metropolitana)",690.000,,"0,35 UF/m²","0,33 UF/m²",66 m²,60 m²,2,2,80000 CLP,1,,,,
324,"Impecable, Ideal Pareja O Persona Sola !. ",Departamento,Publicado hace 14 días,2021-07-01,"Avenida Presidente Riesco 2700 - 3000, Barrio El Golf, Las Condes, RM (Metropolitana)",17,525.917,"0,32 UF/m²","0,37 UF/m²",55 m²,45 m²,1,1,110000 CLP,1,,,,
