,titulo,tipo_propiedad,dias_publicacion,fecha_extracción,ubicacion,valor_A,valor_B,valor_m2_prop,valor_m2_comuna,Superficie total,Superficie útil,Dormitorios,Baños,Gastos comunes,Estacionamientos,Antigüedad,Bodegas,Número de piso de la unidad,Departamentos por piso
325,Departamento Flandes,Departamento,Publicado hace 14 días,2021-07-01,"Rodrigo De Triana 4200 - 4500, Vaticano, Las Condes, RM (Metropolitana)",950.000,,"0,23 UF/m²","0,28 UF/m²",140 m²,125 m²,4,3,260000 CLP,2,,,,
326,Se Arrienda Departamento En El Hamlet Metro Alcántara,Departamento,Publicado hace 14 días,2021-07-01,"Hamlet 4200 - 4500, Metro Escuela Militar, Las Condes, RM (Metropolitana)",450.000,,"0,29 UF/m²","0,37 UF/m²",52 m²,40 m²,1,1,,1,,,,
327,Cerca Metro Alcántara,Departamento,Publicado hace 14 días,2021-07-01,"Alsacia 1 - 300, Barrio El Golf, Las Condes, RM (Metropolitana)",1.200.000,,"0,4 UF/m²","0,33 UF/m²",100 m²,90 m²,2,2,,1,,,,
328,"Metro Alcántara, 2 Dormitorios",Departamento,Publicado hace 14 días,2021-07-01,"Alsacia 1 - 300, Barrio El Golf, Las Condes, RM (Metropolitana)",1.200.000,,"0,4 UF/m²","0,33 UF/m²",100 m²,90 m²,2,2,150000 CLP,1,,,,
329,Amplio Departamento En El Golf Con Gran Vista Al Club Lo...,Departamento,Publicado hace 14 días,2021-07-01,"Amplio Departamento En El Golf Con Gran Vista Al Club Los Leones, Barrio El Golf, Las Condes, RM (Metropolitana)",3.000.000,,"0,15 UF/m²","0,24 UF/m²",654 m²,307 m²,5,5,650000 CLP,4,,,,
330,Avenida Presidente Riesco 4000,Departamento,Publicado hace 14 días,2021-07-01,"Avenida Presidente Riesco 3900 - 4200, Barrio El Golf, Las Condes, RM (Metropolitana)",1.700.000,,"0,38 UF/m²","0,29 UF/m²",150 m²,150 m²,3,4,,2,,,,
331,"El Golf, Iluminado, Amplio, Cerca De Todo",Departamento,Publicado hace 14 días,2021-07-01,"Avenida Presidente Riesco 2700 - 3000, Barrio El Golf, Las Condes, RM (Metropolitana)",950.000,,"0,18 UF/m²","0,28 UF/m²",178 m²,140 m²,4,4,,2,,,,
332,Alonso De Cordova Y Vespucio,Departamento,Publicado hace 14 días,2021-07-01,"Cerro La Parva 900 - 1200, Parque Arauco, Las Condes, RM (Metropolitana)",500.000,,"0,22 UF/m²","0,33 UF/m²",75 m²,75 m²,2,2,85000 CLP,,,,,
333,Departamento A Pasos Del Metro Los Dominicos,Departamento,Publicado hace 14 días,2021-07-01,"Paraná 8100 - 8400, Los Dominicos, Las Condes, RM (Metropolitana)",600.000,,"0,34 UF/m²","0,41 UF/m²",60 m²,54 m²,2,2,120000 CLP,1,,,,
334,Full Amoblado ,Departamento,Publicado hace 14 días,2021-07-01,"Martín De Zamora 3000 - 3300, Vaticano, Las Condes, RM (Metropolitana)",1.200.000,,"0,35 UF/m²","0,27 UF/m²",117 m²,107 m²,3,2,,2,,,,
335,Plaza Perú // El Golf,Departamento,Publicado hace 14 días,2021-07-01,"Don Carlos 1800 - 2100, Centro Financiero, Las Condes, RM (Metropolitana)",1.000.000,,"0,2 UF/m²","0,27 UF/m²",165 m²,140 m²,3,2,,2,,,,
336,Departamento Como Nuevo Barrio El Golf,Departamento,Publicado hace 14 días,2021-07-01,"Málaga 1 - 300, Barrio El Golf, Las Condes, RM (Metropolitana)",420.000,,"0,36 UF/m²","0,37 UF/m²",39 m²,39 m²,1,1,,1,,,,
337,Espectacular Penthouse A Pasos Metro Y Servicios.,Departamento,Publicado hace 14 días,2021-07-01,"Cruz Del Sur 300 - 600, Metro Escuela Militar, Las Condes, RM (Metropolitana)",1.850.000,,"0,17 UF/m²","0,26 UF/m²",361 m²,131 m²,4,3,,2,,,,
338,Full Amoblado,Departamento,Publicado hace 14 días,2021-07-01,"Martín De Zamora 2100 - 2400, Barrio El Golf, Las Condes, RM (Metropolitana)",1.200.000,,"0,35 UF/m²","0,27 UF/m²",117 m²,117 m²,3,2,,2,,,,
339,Parque Araucano,Departamento,Publicado hace 14 días,2021-07-01,"Avenida Presidente Riesco 5100 - 5400, Metro Escuela Militar, Las Condes, RM (Metropolitana)",1.250.000,,"0,26 UF/m²","0,28 UF/m²",162 m²,140 m²,4,4,240000 CLP,2,,,,
340,Departamento Con Vista Despejada Y Excelente Ubicación!! ,Departamento,Publicado hace 14 días,2021-07-01,"Avenida Presidente Kennedy 5700 - 6000, Parque Arauco, Las Condes, RM (Metropolitana)",540.000,,"0,36 UF/m²","0,37 UF/m²",50 m²,40 m²,1,1,,1,,,,
341,Cerro San Luis / Exclusivo,Departamento,,2021-07-01,"Cerro San Luis / Exclusivo, Barrio El Golf, Las Condes, RM (Metropolitana)",130,3.862.664,"0,38 UF/m²","0,24 UF/m²",344 m²,294 m²,3,4,800000 CLP,3,,,,
342,Edificio Fundadores / Excelente Estado / El Golf,Departamento,,2021-07-01,"Edificio Fundadores / Excelente Estado / El Golf, Barrio El Golf, Las Condes, RM (Metropolitana)",55,1.634.204,"0,39 UF/m²","0,28 UF/m²",140 m²,125 m²,3,3,,2,,,,
343,Espectacular Estado - Club De Golf - Entrega Inmediata,Departamento,,2021-07-01,"Avenida El Golf 1 - 300, Barrio El Golf, Las Condes, RM (Metropolitana)",1.500.000,,"0,25 UF/m²","0,26 UF/m²",200 m²,160 m²,4,3,,2,,,,
344,Cerro San Luis / El Golf,Departamento,,2021-07-01,"Cerro San Luis / El Golf, Barrio El Golf, Las Condes, RM (Metropolitana)",7.000.000,,"0,36 UF/m²","0,24 UF/m²",650 m²,575 m²,4,5,,4,,,,
345,Plaza Brasilia,Departamento,Publicado hace 13 días,2021-07-01,"Avda. Presidente Kennedy 6373 - Departamento 601, San Carlos de Apoquindo, Las Condes, RM (Metropolitana)",1.950.000,,"0,25 UF/m²","0,26 UF/m²",262 m²,202 m²,4,3,,2,,,,
346,Depto Amoblado A Pasos De Metro Escuela Militar,Departamento,Publicado hace 13 días,2021-07-01,"La Castellana Norte 1 - 300, Metro Escuela Militar, Las Condes, RM (Metropolitana)",1.250.000,,"0,37 UF/m²","0,27 UF/m²",115 m²,105 m²,3,2,200000 CLP,1,,,,
347,Depto Amoblado Vista Parque Araucano ,Departamento,Publicado hace 13 días,2021-07-01,"Cerro Colorado 6000 - 6300, Parque Arauco, Las Condes, RM (Metropolitana)",1.550.000,,"0,46 UF/m²","0,35 UF/m²",113 m²,90 m²,2,2,150000 CLP,1,,,,
348,"Arriendo Departamento 2d+2b Calle Escandinavia, Las Condes",Departamento,Publicado hace 13 días,2021-07-01,"Escandinavia 300 - 600, Metro Manquehue - Apumanque, Las Condes, RM (Metropolitana)",650.000,,"0,3 UF/m²","0,33 UF/m²",74 m²,68 m²,2,2,,1,,,,
349,"Arriendo Departamento 2d+2b Calle Escandinavia, Las Condes",Departamento,Publicado hace 13 días,2021-07-01,"Escandinavia 300 - 600, Metro Manquehue - Apumanque, Las Condes, RM (Metropolitana)",650.000,,"0,3 UF/m²","0,33 UF/m²",74 m²,68 m²,2,2,,1,,,,
350,Depto Amoblado Vista Parque Araucano 2 Dormitorios 2 Baños,Departamento,Publicado hace 13 días,2021-07-01,"Cerro Colorado 6000 - 6300, Parque Arauco, Las Condes, RM (Metropolitana)",1.250.000,,"0,41 UF/m²","0,33 UF/m²",102 m²,78 m²,2,2,120000 CLP,1,,,,
351,"El Golf, Amoblado, Terraza Y Amplia Jardinera, 1 Estacio...",Departamento,Publicado hace 13 días,2021-07-01,"El Golf, Amoblado, Terraza Y Amplia Jardinera, 1 Estacionamiento, Barrio El Golf, Las Condes, RM (Metropolitana)",490.000,,"0,28 UF/m²","0,37 UF/m²",58 m²,50 m²,1,1,60000 CLP,1,7 años,,,
352,Departamento En Tercer Piso,Departamento,Publicado hace 13 días,2021-07-01,"San Pascual 1 - 300, Metro Escuela Militar, Las Condes, RM (Metropolitana)",370.000,,"0,31 UF/m²","0,37 UF/m²",40 m²,40 m²,1,1,,1,,,,
353,"El Golf, San Sabastian | 3d + Servicio | 2b | Est. + Bod |",Departamento,Publicado hace 13 días,2021-07-01,"San Sebastian 2400 - 2700, Barrio El Golf, Las Condes, RM (Metropolitana)",750.000,,"0,21 UF/m²","0,28 UF/m²",120 m²,110 m²,4,3,,1,,,,
354,Escuela Militar / La Macarena,Departamento,Publicado hace 13 días,2021-07-01,"La Macarena (myp) 1 - 300, Metro Escuela Militar, Las Condes, RM (Metropolitana)",420.000,,"0,28 UF/m²","0,37 UF/m²",50 m²,42 m²,1,1,65000 CLP,1,,,,
355,Departamento Con Cocina Remodelada,Departamento,Publicado hace 13 días,2021-07-01,"San Pascual 141, Metro Escuela Militar, Las Condes, RM (Metropolitana)",380.000,,"0,32 UF/m²","0,37 UF/m²",40 m²,40 m²,1,1,,1,,,,
356,Luz / Presidente Riesco,Departamento,Publicado hace 13 días,2021-07-01,"Luz / Presidente Riesco, Centro Financiero, Las Condes, RM (Metropolitana)",1.000.000,,"0,31 UF/m²","0,29 UF/m²",109 m²,100 m²,3,2,,1,,,,
357,Gran Departamento De 140 Metros En Las Condes,Departamento,Publicado hace 13 días,2021-07-01,"Camino San Antonio / Avenida Las Condes 000, Mall Sport, Las Condes, RM (Metropolitana)",1.200.000,,"0,28 UF/m²","0,28 UF/m²",145 m²,140 m²,4,3,,3,,,,
358,Burgos Con Renato Sanchez,Departamento,Publicado hace 13 días,2021-07-01,"Burgos Con Renato Sanchez, Barrio El Golf, Las Condes, RM (Metropolitana)",1.200.000,,"0,22 UF/m²","0,26 UF/m²",181 m²,145 m²,4,3,150000 CLP,2,,,,
359,"El Dante, Metro E. Militar Y Alcantara",Departamento,Publicado hace 13 días,2021-07-01,"El Dante 3900 - 4200, Metro Escuela Militar, Las Condes, RM (Metropolitana)",480.000,,"0,34 UF/m²","0,37 UF/m²",48 m²,48 m²,1,1,,1,,,,
360,Sin Muebles! Exclusivo Fundadores,Departamento,Publicado hace 13 días,2021-07-01,"Callao 3600 - 3900, Barrio El Golf, Las Condes, RM (Metropolitana)",650.000,,"0,41 UF/m²","0,37 UF/m²",53 m²,45 m²,1,1,90000 CLP,1,,,,
361,"Espectacular Departamento, Alcantara /vaticano",Departamento,Publicado hace 13 días,2021-07-01,"Alcántara Con Vaticano ., Vaticano, Las Condes, RM (Metropolitana)",2.500.000,,"0,28 UF/m²","0,24 UF/m²",300 m²,240 m²,5,4,,3,,,,
362,"Amoblado En Edificio De Arquitectura Y Diseño, Alto",Departamento,Publicado hace 13 días,2021-07-01,"Avenida El Golf 1 - 300, Barrio El Golf, Las Condes, RM (Metropolitana)",760.000,,"0,4 UF/m²","0,33 UF/m²",64 m²,62 m²,2,2,,1,,,,
363,Gran Departamento Con Vista Despejada - Amoblado,Departamento,Publicado hace 13 días,2021-07-01,"Avenida Américo Vespucio Sur 1 - 300, Metro Escuela Militar, Las Condes, RM (Metropolitana)",38,1.129.086,"0,26 UF/m²","0,27 UF/m²",146 m²,136 m²,3,2,120000 CLP,1,,,,
364,Fabuloso Departamento Con Vistas Despejadas ,Departamento,Publicado hace 13 días,2021-07-01,"Avenida Américo Vespucio Sur 600 - 900, Metro Escuela Militar, Las Condes, RM (Metropolitana)",45,1.337.076,"0,19 UF/m²","0,24 UF/m²",240 m²,200 m²,3,4,500000 CLP,2,,,,
365,Frente A Plaza Perú - Edificio De Alto Estandard,Departamento,Publicado hace 13 días,2021-07-01,"Carmencita 1 - 300, Barrio El Golf, Las Condes, RM (Metropolitana)",90,2.674.152,"0,3 UF/m²","0,24 UF/m²",300 m²,260 m²,4,5,400000 CLP,3,,,,
366,Hamlet /las Torcazas,Departamento,Publicado hace 13 días,2021-07-01,"Hamlet 3900 - 4200, Barrio El Golf, Las Condes, RM (Metropolitana)",530.000,,"0,4 UF/m²","0,37 UF/m²",45 m²,40 m²,1,1,100000 CLP,1,,,,
367,El Golf - Nuevo - Metro Alcántara Sin Ruido.,Departamento,Publicado hace 13 días,2021-07-01,"Callao 3600 - 3900, Barrio El Golf, Las Condes, RM (Metropolitana)",800.000,,"0,45 UF/m²","0,37 UF/m²",60 m²,50 m²,1,1,,1,,,,
368,  Bajo De Valor   Espectacular Departamento Nuevo,Departamento,Publicado hace 13 días,2021-07-01,"Puerta Del Sol 1 - 300, Metro Escuela Militar, Las Condes, RM (Metropolitana)",15,445.692,"0,43 UF/m²","0,37 UF/m²",35 m²,35 m²,1,1,,1,,,,
369,  Bajo De Valor   Espectacular Departamento Nuevo,Departamento,Publicado hace 13 días,2021-07-01,"Puerta Del Sol 1 - 300, Metro Escuela Militar, Las Condes, RM (Metropolitana)",15,445.692,"0,43 UF/m²","0,37 UF/m²",35 m²,35 m²,1,1,,1,,,,
370,Carmencita Frente Plaza Perú Metro El Golf,Departamento,Publicado hace 13 días,2021-07-01,"Carmencita 1 - 300, Barrio El Golf, Las Condes, RM (Metropolitana)",1.800.000,,"0,21 UF/m²","0,24 UF/m²",286 m²,260 m²,4,5,500000 CLP,2,,,,
371,Departamento Luminoso En Un Excelente Estado De Mantención.,Departamento,Publicado hace 13 días,2021-07-01,"Luz 2700 - 3000, Barrio El Golf, Las Condes, RM (Metropolitana)",1.100.000,,"0,25 UF/m²","0,27 UF/m²",150 m²,130 m²,3,2,151700 CLP,1,,,,
372,"Excelente Departamento, Muy Bien Ubicado",Departamento,Publicado hace 13 días,2021-07-01,"Escandinavia 1 - 300, Metro Manquehue - Apumanque, Las Condes, RM (Metropolitana)",1.400.000,,"0,31 UF/m²","0,28 UF/m²",152 m²,147 m²,4,3,,2,,,,
373,...,Departamento,Publicado hace 13 días,2021-07-01,"Avenida Presidente Riesco 1 - 300, Barrio El Golf, Las Condes, RM (Metropolitana)",650.000,,"0,31 UF/m²","0,33 UF/m²",71 m²,63 m²,2,2,,1,,,,
374,Rebajado Coordine Visita,Departamento,Publicado hace 13 días,2021-07-01,"Zurich 1800 - 2100, Centro Financiero, Las Condes, RM (Metropolitana)",350.000,,"0,32 UF/m²","0,37 UF/m²",37 m²,37 m²,1,1,,,,,,
375,"Arrienda 2 D Grandes, Manquehue Full Equipado !! Available !",Departamento,Publicado hace 13 días,2021-07-01,"Las Malvas 610 - Departamento 1 - 300, Metro Manquehue - Apumanque, Las Condes, RM (Metropolitana)",28,831.958,"0,28 UF/m²","0,33 UF/m²",100 m²,96 m²,2,2,,1,,,,
376,"Semiamoblado, Moderno, 2 Suites, M. Alcantara ",Departamento,Publicado hace 13 días,2021-07-01,"Hamlet 4145 - Departamento 1 - 300, Barrio El Golf, Las Condes, RM (Metropolitana)",840.000,,"0,31 UF/m²","0,33 UF/m²",89.9 m²,77.4 m²,2,2,150000 CLP,1,,,,
377,Parque Arauco - Cerro Colorado. 2d+2b+e+b    Imperdible,Departamento,Publicado hace 13 días,2021-07-01,"Cerro Colorado 6000 - 6300, Parque Arauco, Las Condes, RM (Metropolitana)",800.000,,"0,27 UF/m²","0,33 UF/m²",100 m²,80 m²,2,2,,1,,,,
378,"Moderno 2 Dormitorios, 2 Baños, Cocina Y Logia Aparte,",Departamento,Publicado hace 13 días,2021-07-01,"Escandinavia 1 - 300, Metro Manquehue - Apumanque, Las Condes, RM (Metropolitana)",880.000,,"0,39 UF/m²","0,33 UF/m²",76 m²,76 m²,2,2,,1,,,,
379,Amoblado Vista Panorámica Los Alpes,Departamento,Publicado hace 13 días,2021-07-01,"Los Alpes 900 - 1200, Rotonda Atenas, Las Condes, RM (Metropolitana)",800.000,,"0,32 UF/m²","0,33 UF/m²",83.4 m²,75 m²,2,2,130000 CLP,1,,,,
380,"Gran Vista Parque Araucano Despejada, Amplios Espacios ",Departamento,Publicado hace 13 días,2021-07-01,"Cerro Colorado 6028, Parque Arauco, Las Condes, RM (Metropolitana)",1.150.000,,"0,39 UF/m²","0,33 UF/m²",100 m²,83 m²,2,2,240000 CLP,,,,,
381,"Gran Vista Parque Araucano Despejada, Amplios Espacios",Departamento,Publicado hace 13 días,2021-07-01,"Cerro Colorado 6028, Parque Arauco, Las Condes, RM (Metropolitana)",1.000.000,,"0,34 UF/m²","0,33 UF/m²",100 m²,83 m²,2,2,240000 CLP,1,,,,
382,Parque Arauco,Departamento,Publicado hace 12 días,2021-07-01,"Cerro Colorado 6000 - 6300, Parque Arauco, Las Condes, RM (Metropolitana)",600.000,,"0,37 UF/m²",,55 m²,55 m²,1,1,80000 CLP,1,,,,
383,El Golf,Departamento,Publicado hace 12 días,2021-07-01,"San Crescente 1 - 300, Barrio El Golf, Las Condes, RM (Metropolitana)",1.400.000,,"0,31 UF/m²","0,27 UF/m²",150 m²,140 m²,3,2,240000 CLP,2,,,,
384,Hermoso Departamento A Estrenar En Torre Nk Bersa,Departamento,Publicado hace 12 días,2021-07-01,"Avenida Manquehue Norte 900 - 1200, Parque Arauco, Las Condes, RM (Metropolitana)",850.000,,"0,39 UF/m²","0,33 UF/m²",74 m²,61 m²,2,2,130000 CLP,1,,,,
385,Amoblado Sector El Bosque Norte.,Departamento,Publicado hace 12 días,2021-07-01,"San Sebastián 2700 - 3000, Barrio El Golf, Las Condes, RM (Metropolitana)",470.000,,"0,3 UF/m²","0,37 UF/m²",53 m²,50 m²,1,1,60000 CLP,1,,,,
386,Parque Arauco - Moderno -  Sin Muebles Semi Equipado!,Departamento,Publicado hace 12 días,2021-07-01,"Cerro Colorado 6000 - 6300, Parque Arauco, Las Condes, RM (Metropolitana)",1.000.000,,"0,29 UF/m²","0,35 UF/m²",117 m²,97 m²,2,2,,1,,,,
387,Precioso Depto. Linda Vista - Gotemburgo - Los Militares,Departamento,Publicado hace 12 días,2021-07-01,"Gotemburgo 1 - 300, Metro Manquehue - Apumanque, Las Condes, RM (Metropolitana)",1.100.000,,"0,26 UF/m²","0,29 UF/m²",140 m²,140 m²,4,4,214000 CLP,2,,,,
388,Departamento Barrio El Golf / Augusto Leguia,Departamento,Publicado hace 12 días,2021-07-01,"Augusto Leguía Norte 44 - Departamento 1203, Barrio El Golf, Las Condes, RM (Metropolitana)",850.000,,"0,28 UF/m²","0,29 UF/m²",104 m²,100 m²,3,2,,1,,,,
389,"Amplio Departamento, Una Cuadra Del Metro El Golf /",Departamento,Publicado hace 12 días,2021-07-01,"Napoleón 3300 - 3600, Barrio El Golf, Las Condes, RM (Metropolitana)",31,931.496,"0,17 UF/m²","0,26 UF/m²",190 m²,160 m²,4,3,290000 CLP,2,,,,
390,"Amplio Departamento, Una Cuadra Del Metro El Golf /",Departamento,Publicado hace 12 días,2021-07-01,"Napoleón 3300 - 3600, Barrio El Golf, Las Condes, RM (Metropolitana)",31,931.496,"0,17 UF/m²","0,26 UF/m²",190 m²,160 m²,4,3,290000 CLP,2,,,,
391,Rico Departamento Sector Hernando De Magallanes / Av. Colón,Departamento,Publicado hace 12 días,2021-07-01,"Los Alpes 600 - 900, Rotonda Atenas, Las Condes, RM (Metropolitana)",40,1.194.454,"0,32 UF/m²","0,28 UF/m²",125 m²,110 m²,4,3,,1,,,,
392,"Depto - Amplios Espacios, Gran Vista De Todas Las Terrazas.",Departamento,Publicado hace 11 días,2021-07-01,"Gustavo V 1 - 300, Metro Manquehue - Apumanque, Las Condes, RM (Metropolitana)",1.490.000,,"0,3 UF/m²","0,26 UF/m²",170 m²,140 m²,3,3,250000 CLP,2,,,,
393,Depto. Excelente Estado Colón Con H. De Magallanes ,Departamento,Publicado hace 11 días,2021-07-01,"Hernando De Magallanes 900 - 1200, Rotonda Atenas, Las Condes, RM (Metropolitana)",1.000.000,,"0,24 UF/m²","0,28 UF/m²",140 m²,130 m²,3,3,,2,,,,
394,Departamento Muy Bien Ubicado A Pasos De Colon Y A Vespucio,Departamento,Publicado hace 10 días,2021-07-01,"Alicante 900 - 1200, Vaticano, Las Condes, RM (Metropolitana)",580.000,,"0,25 UF/m²","0,33 UF/m²",79 m²,75 m²,2,2,,1,,,,
395,Cerro Colorado Parque Arauco Sin Muebles,Departamento,Publicado hace 10 días,2021-07-01,"Cerro Colorado 5700 - 6000, Parque Arauco, Las Condes, RM (Metropolitana)",700.000,,"0,36 UF/m²","0,33 UF/m²",65 m²,60 m²,2,2,,1,,,,
396,Departamento Moderno / Metro Manquehue / Apoquindo,Departamento,,2021-07-01,"Rosario Sur 300 - 600, Metro Manquehue - Apumanque, Las Condes, RM (Metropolitana)",1.590.000,,"0,31 UF/m²","0,26 UF/m²",171 m²,139 m²,3,3,250000 CLP,2,3 años,,,
397,Depto Para Venta O Arriendo/ Bosque Norte,Departamento,Publicado hace 9 días,2021-07-01,"Zurich 1 - 300, Centro Financiero, Las Condes, RM (Metropolitana)",900.000,,"0,25 UF/m²","0,3 UF/m²",119 m²,100 m²,4,3,,2,,,,
398,Cantagallo,Departamento,Publicado hace 9 días,2021-07-01,"Avenida Las Condes 11700 - 12000, Tabancura, Vitacura, RM (Metropolitana)",24,713.107,0 UF/m²,,95 m²,90 m²,2,2,,1,,,,
399,Lindo Departamento Amoblado En La Mejor Ubicacion Del Golf,Departamento,Publicado hace 9 días,2021-07-01,"Luz 1 - 300, Barrio El Golf, Las Condes, RM (Metropolitana)",1.100.000,,"0,31 UF/m²","0,28 UF/m²",120 m²,120 m²,3,3,135000 CLP,1,,,,
400,Precioso Departamento Amoblado En Pleno Centro Financiero!,Departamento,Publicado hace 9 días,2021-07-01,"Helvecia 1 - 300, Centro Financiero, Las Condes, RM (Metropolitana)",530.000,,"0,47 UF/m²","0,37 UF/m²",38 m²,33 m²,1,1,70000 CLP,1,,,,
401,Espectacular Departamento Colon - Malaga,Departamento,Publicado hace 9 días,2021-07-01,"Málaga 1020 - Departamento 300 - 600, Vaticano, Las Condes, RM (Metropolitana)",630.000,,"0,19 UF/m²",,110 m²,110 m²,4,2,,1,,,,
402,Vista Cordillera/ Callao / Exclusivo Amoblado,Departamento,Publicado hace 9 días,2021-07-01,"Callao 3600 - 3900, Barrio El Golf, Las Condes, RM (Metropolitana)",1.600.000,,"0,37 UF/m²","0,28 UF/m²",145 m²,135 m²,4,3,260000 CLP,1,,,,
403,El Golf / Augusto Leguia,Departamento,Publicado hace 9 días,2021-07-01,"Augusto Leguía Norte 1 - 300, Barrio El Golf, Las Condes, RM (Metropolitana)",800.000,,"0,23 UF/m²","0,28 UF/m²",118 m²,110 m²,3,3,180000 CLP,1,,,,
404,Puerto De Caldera / Geronimo De Alderete,Departamento,Publicado hace 9 días,2021-07-01,"Puerto De Caldera / Geronimo De Alderete, Parque Arauco, Las Condes, RM (Metropolitana)",40,1.202.477,"0,29 UF/m²","0,28 UF/m²",140 m²,120 m²,3,3,,,,,,
405,Neveria / Estadio Español,Departamento,Publicado hace 9 días,2021-07-01,"Neveria / Estadio Español, Metro Escuela Militar, Las Condes, RM (Metropolitana)",33,980.522,"0,22 UF/m²","0,27 UF/m²",152 m²,140 m²,3,2,,,,,,
406,Pte Errazuriz / Villa María,Departamento,Publicado hace 9 días,2021-07-01,"Pte Errazuriz / Villa María, Barrio El Golf, Las Condes, RM (Metropolitana)",800.000,,"0,19 UF/m²","0,3 UF/m²",140 m²,140 m²,2,2,,,,,,
